Point no;Nu Name;I/D;Crop;Province;Lat(-);Long (  );Cultivar;Planting date;Tillers;Plants / 10m;Row width;Ears;Moist %;Grain mass
T1A;;D;YM;EC;-31.25799; 28.68619;PAN508R;2018/01/18;1;17;0,96;17;12,40;219,59
T1B;;D;YM;EC;-31.25792; 28.68608;PAN508R;2018/01/18;;;0,96;12;10,60;285,69
T1C;;D;YM;EC;-31.25732; 28.68558;PAN508R;2018/01/18;;;0,96;11;9,80;241,24
T1D;;D;YM;EC;-31.25739; 28.68540;PAN508R;2018/01/18;;;0,96;8;10,70;284,53
T1E;;D;YM;EC;-31.25743; 28.68612;PAN508R;2018/01/18;;;0,96;12;9,90;230,25
T2A;;D;YM;EC;-31.25859; 28.68716;MONSANTO(73.76BR);2017/11/04;4;24;0,90;27;11,80;71,16
T2B;;D;YM;EC;-31.25816; 28.68688;MONSANTO(73.76BR);2017/11/04;;;0,90;25;16,30;153,80
T2C;;D;YM;EC;-31.25789; 28.68658;MONSANTO(73.76BR);2017/11/04;;;0,90;25;11,90;114,55
T2D;;D;YM;EC;-31.25741; 28.68664;MONSANTO(73.76BR);2017/11/04;;;0,90;18;14,00;112,48
T2E;;D;YM;EC;-31.25720; 28.68634;MONSANTO(73.76BR);2017/11/04;;;0,90;19;15,30;118,16
T3A;;D;YM;EC;-31.25573; 28.72281;ROUNDUP READY;2017/11/04;0;22;0,82;22;11,20;124,57
T3B;;D;YM;EC;-31.25573; 28.72273;ROUNDUP READY;2017/11/04;;;0,82;27;10,30;174,29
T3C;;D;YM;EC;-31.25568; 28.72253;ROUNDUP READY;2017/11/04;;;0,82;20;10,60;181,65
T3D;;D;YM;EC;-31.25559; 28.72211;ROUNDUP READY;2017/11/04;;;0,82;37;11,70;131,13
T3E;;D;YM;EC;-31.25549; 28.72205;ROUNDUP READY;2017/11/04;;;0,82;23;10,20;162,17
K4A;;D;WM;EC;-31.60091; 28.43918;KKS4581BR;2018/01/05;5;22;1,00;27;13,30;150,91
K4B;;D;WM;EC;-31.60032; 28.43880;KKS4581BR;2018/01/05;;;1,00;28;12,70;103,60
K4C;;D;WM;EC;-31.60030; 28.43847;KKS4581BR;2018/01/05;;;1,00;26;11,70;75,30
K4D;;D;WM;EC;-31.60021; 28.43832;KKS4581BR;2018/01/05;;;1,00;25;11,20;92,36
K4E;;D;WM;EC;-31.60042; 28.43808;KKS4581BR;2018/01/05;;;1,00;28;11,20;137,50
K5A;;D;YM;EC;-31.59942; 28.44287;N/A;2018/01/05;2;32;0,92;31;11,40;163,88
K5B;;D;YM;EC;-31.59922; 28.44289;N/A;2018/01/05;;;0,92;21;10,80;119,98
K5C;;D;YM;EC;-31.59929; 28.44317;N/A;2018/01/05;;;0,92;25;11,10;96,35
K5D;;D;YM;EC;-31.59924; 28.44318;N/A;2018/01/05;;;0,92;31;10,60;110,39
K5E;;D;YM;EC;-31.59929; 28.44336;N/A;2018/01/05;;;0,92;34;10,80;98,46
K6A;;D;WM;EC;-31.59830; 28.44599;KK4581BR;2017/12/15;4;23;0,92;21;12,30;153,58
K6B;;D;WM;EC;-31.59817; 28.44607;KK4581BR;2017/12/15;;;0,92;15;13,00;102,76
K6C;;D;WM;EC;-31.59828; 28.44632;KK4581BR;2017/12/15;;;0,92;22;12,40;101,16
K6D;;D;WM;EC;-31.59799; 28.44642;KK4581BR;2017/12/15;;;0,92;22;12,90;198,45
K6E;;D;WM;EC;-31.59814; 28.44639;KK4581BR;2017/12/15;;;0,92;19;9,70;59,76
K7A;;D;WM;EC;-31.65376; 28.67061;PAN ROUNDUP;2017/12/22;21;26;0,76;25;13,40;116,63
K7B;;D;WM;EC;-31.65364; 28.67014;PAN ROUNDUP;2017/12/22;;;0,76;29;15,30;128,64
K7C;;D;WM;EC;-31.65347; 28.66992;PAN ROUNDUP;2017/12/22;;;0,76;41;11,30;28,48
K7D;;D;WM;EC;-31.65346; 28.66981;PAN ROUNDUP;2017/12/22;;;0,76;31;12,00;34,16
K7E;;D;WM;EC;-31.65350; 28.66976;PAN ROUNDUP;2017/12/22;;;0,76;17;12,80;112,14
M8A;;D;YM;EC;-31.21889; 29.00084;KKS8408R;2017/12/24;1;11;1,00;16;12,40;152,17
M8B;;D;YM;EC;-31.21903; 29.00095;KKS8408R;2017/12/25;;;1,00;18;12,60;149,96
M8C;;D;YM;EC;-31.21912; 29.00095;KKS8408R;2017/12/26;;;1,00;19;12,40;181,72
M8D;;D;YM;EC;-31.21951; 29.00103;KKS8408R;2017/12/27;;;1,00;25;12,60;158,24
M8E;;D;YM;EC;-31.21942; 29.00120;KKS8408R;2017/12/28;;;1,00;17;11,40;155,52
M9A;;D;YM;EC;-31.20847; 28.90694;ROUNDUP READY;2018/01/05;1;18;0,92;22;12,80;77,61
M9B;;D;YM;EC;-31.20837; 28.90692;ROUNDUP READY;2018/01/05;;;0,92;23;13,00;80,88
M9C;;D;YM;EC;-31.20876; 28.90689;ROUNDUP READY;2018/01/05;;;0,92;23;12,00;75,83
M9D;;D;YM;EC;-31.20888; 28.90700;ROUNDUP READY;2018/01/05;;;0,92;17;15,60;156,37
M9E;;D;YM;EC;-31.20902; 28.90713;ROUNDUP READY;2018/01/05;;;0,92;28;17,40;185,58
K10A;;D;WM;EC;-31.49092; 28.70075;ROUNDUP READY;2017/12/15;3;27;1,12;33;12,40;240,38
K10B;;D;WM;EC;-31.49068; 28.70139;ROUNDUP READY;2017/12/15;;;1,12;26;13,80;249,75
K10C;;D;WM;EC;-31.49042; 28.70115;ROUNDUP READY;2017/12/15;;;1,12;34;16,30;212,29
K10D;;D;WM;EC;-31.49044; 28.70158;ROUNDUP READY;2017/12/15;;;1,12;30;14,60;202,54
K10E;;D;WM;EC;-31.49033; 28.70118;ROUNDUP READY;2017/12/15;;;1,12;37;15,20;197,11
K11A;;D;YM;EC;-31.61495; 28.53167;PAN1615R;2017/11/29;12;45;0,94;47;11,20;97,30
K11B;;D;YM;EC;-31.61528; 28.53146;PAN1615R;2017/11/29;;;0,94;31;10,80;86,53
K11C;;D;YM;EC;-31.61546; 28.53104;PAN1615R;2017/11/29;;;0,94;25;10,20;82,68
K11D;;D;YM;EC;-31.61552; 28.53092;PAN1615R;2017/11/29;;;0,94;37;10,50;99,34
K11E;;D;YM;EC;-31.61555; 28.53074;PAN1615R;2017/11/29;;;0,94;46;11,80;87,75
K12A;;D;YM;EC;-31.61223; 28.53045;PAN1615R;2017/11/28;12;32;1,00;31;9,30;27,07
K12B;;D;YM;EC;-31.61205; 28.53032;PAN1615R;2017/11/28;;;1,00;21;10,40;64,74
K12C;;D;YM;EC;-31.61191; 28.53060;PAN1615R;2017/11/28;;;1,00;15;10,60;58,66
K12D;;D;YM;EC;-31.61143; 28.53072;PAN1615R;2017/11/28;;;1,00;31;10,20;36,77
K12E;;D;YM;EC;-31.61096; 28.53101;PAN1615R;2017/11/28;;;1,00;21;8,90;38,51
K13A;;D;WM;EC;-31.71984; 28.36758;K2-KK;2018/01/08;12;16;1,00;30;11,90;267,20
K13B;;D;WM;EC;-31.71963; 28.36771;K2-KK;2018/01/08;;;1,00;34;12,30;202,47
K13C;;D;WM;EC;-31.71976; 28.36817;K2-KK;2018/01/08;;;1,00;31;12,50;175,43
K13D;;D;WM;EC;-31.71976; 28.36842;K2-KK;2018/01/08;;;1,00;30;12,20;225,33
K13E;;D;WM;EC;-31.71966; 28.36896;K2-KK;2018/01/08;;;1,00;32;14,60;227,01
K14A;;D;WM;EC;-31.84467; 28.55047;BR4581;2017/12/20;5;27;0,88;31;14,20;169,34
K14B;;D;WM;EC;-31.84529; 28.55043;BR4581;2017/12/20;;;0,88;28;16,90;190,62
K14C;;D;WM;EC;-31.84580; 28.55049;BR4581;2017/12/20;;;0,88;30;16,20;207,27
K14D;;D;WM;EC;-31.84605; 28.55016;BR4581;2017/12/20;;;0,88;16;15,10;56,87
K14E;;D;WM;EC;-31.84637; 28.55020;BR4581;2017/12/20;;;0,88;13;12,80;33,27
K15A;;D;YM;EC;-31.64715; 28.80712;PAN6R880CBGT;2018/02/01;1;16;0,86;16;17,60;108,28
K15B;;D;YM;EC;-31.64731; 28.80703;PAN6R880CBGT;2018/02/01;;;0,86;17;27,70;59,58
K15C;;D;YM;EC;-31.64778; 28.80736;PAN6R880CBGT;2018/02/01;;;0,86;30;15,30;73,82
K15D;;D;YM;EC;-31.64839; 28.80738;PAN6R880CBGT;2018/02/01;;;0,86;27;19,10;86,48
K15E;;D;YM;EC;-31.64869; 28.80717;PAN6R880CBGT;2018/02/01;;;0,86;27;26,50;18,23
K16A;;D;WM;EC;-31.90664; 28.61655;KK5403R;2017/12/05;2;26;1,00;29;12,60;103,56
K16B;;D;WM;EC;-31.90646; 28.61613;KK5403R;2017/12/05;;;1,00;33;12,00;68,08
K16C;;D;WM;EC;-31.90605; 28.61605;KK5403R;2017/12/05;;;1,00;37;12,20;136,53
K16D;;D;WM;EC;-31.90555; 28.61603;KK5403R;2017/12/05;;;1,00;29;13,20;157,22
K16E;;D;WM;EC;-31.90524; 28.61608;KK5403R;2017/12/05;;;1,00;26;12,20;76,29
K17A;;D;WM;EC;-31.94584; 29.08804;ROUNDUP READY;2018/01/14;2;17;0,88;19;12,60;87,42
K17B;;D;WM;EC;-31.94562; 29.08796;ROUNDUP READY;2018/01/14;;;0,88;22;12,50;121,01
K17C;;D;WM;EC;-31.94569; 29.08825;ROUNDUP READY;2018/01/14;;;0,88;30;12,30;93,11
K17D;;D;WM;EC;-31.94541; 29.08822;ROUNDUP READY;2018/01/14;;;0,88;22;12,60;119,27
K17E;;D;WM;EC;-31.94568; 29.08828;ROUNDUP READY;2018/01/14;;;0,88;23;12,40;139,57
K18A;;D;WM;EC;-31.82180; 28.69488;KK-K2;2017/11/25;0;13;1,16;13;18,60;117,45
K18B;;D;WM;EC;-31.82230; 28.69429;KK-K2;2017/11/25;;;1,16;21;13,90;82,31
K18C;;D;WM;EC;-31.82217; 28.69399;KK-K2;2017/11/25;;;1,16;19;14,80;146,84
K18D;;D;WM;EC;-31.82214; 28.69445;KK-K2;2017/11/25;;;1,16;17;12,70;125,43
K18E;;D;WM;EC;-31.82231; 28.69456;KK-K2;2017/11/25;;;1,16;17;13,50;101,46
K19A;;D;WM;EC;-31.82205; 28.69518;N/A;2017/12/05;4;16;1,00;20;10,10;157,65
K19B;;D;WM;EC;-31.79694; 28.79061;N/A;2017/12/05;;;1,00;26;12,10;159,68
K19C;;D;WM;EC;-31.79732; 28.79077;N/A;2017/12/05;;;1,00;24;11,70;149,27
K19D;;D;WM;EC;-31.79723; 28.79124;N/A;2017/12/05;;;1,00;27;13,10;145,59
K19E;;D;WM;EC;-31.79714; 28.79175;N/A;2017/12/05;;;1,00;20;12,30;162,08
K20A;;D;WM;EC;-31.79723; 28.79175;K2-KK 4581 BR;2017/12/15;0;16;0,80;16;14,80;139,70
K20B;;D;WM;EC;-31.94057; 28.67731;K2-KK 4581 BR;2017/12/15;;;0,80;20;14,40;53,12
K20C;;D;WM;EC;-31.94071; 28.67763;K2-KK 4581 BR;2017/12/15;;;0,80;15;12,60;90,10
K20D;;D;WM;EC;-31.94080; 28.67730;K2-KK 4581 BR;2017/12/15;;;0,80;17;15,20;67,35
K20E;;D;WM;EC;-31.94083; 28.67742;K2-KK 4581 BR;2017/12/15;;;0,80;18;13,30;137,23
N21A;;D;YM;EC;-31.56816; 29.14107;PANNAR;2018/01/05;0;18;0,94;12;9,70;39,58
N21B;;D;YM;EC;-31.56823; 29.14045;PANNAR;2018/01/05;;;0,94;11;12,60;27,81
N21C;;D;YM;EC;-31,56825;29,14028;PANNAR;2018/01/05;;;0,94;14;11,10;48,93
N21D;;D;YM;EC;-31.56849; 29.14044;PANNAR;2018/01/05;;;0,94;16;21,70;78,50
N21E;;D;YM;EC;-31.56847; 29.14091;PANNAR;2018/01/05;;;0,94;18;12,00;31,32
N22A;;D;YM;EC;-31.72625; 29.03651;PAN6R-680R;2017/10/13;2;25;0,92;19;11,80;39,20
N22B;;D;YM;EC;-31.72627; 29.03683;PAN6R-680R;2017/10/13;;;0,92;17;12,20;137,32
N22C;;D;YM;EC;-31.72642; 29.03695;PAN6R-680R;2017/10/13;;;0,92;18;12,70;138,36
N22D;;D;YM;EC;-31.72632; 29.03707;PAN6R-680R;2017/10/13;;;0,92;17;12,50;120,20
N22E;;D;YM;EC;-31,72635;29,03750;PAN6R-680R;2017/10/13;;;0,92;19;13,10;146,45
N23A;;D;YM;EC;-31.60165; 28.86010;ROUNDUP READY MONSANTO;2017/11/26;7;17;0,98;25;11,10;204,15
N23B;;D;YM;EC;-31.60147; 28.86022;ROUNDUP READY MONSANTO;2017/11/26;;;0,98;28;12,30;150,18
N23C;;D;YM;EC;-31.60121; 28.86004;ROUNDUP READY MONSANTO;2017/11/26;;;0,98;23;11,40;208,78
N23D;;D;YM;EC;-31.60177; 28.86025;ROUNDUP READY MONSANTO;2017/11/26;;;0,98;28;11,10;130,45
N23E;;D;YM;EC;-31.60199; 28.86020;ROUNDUP READY MONSANTO;2017/11/26;;;0,98;22;11,70;167,25
N24A;;D;WM;EC;-31.38420; 29.01534;HYBRID;2018/01/26;5;17;0,88;16;13,00;45,06
N24B;;D;WM;EC;-31.38386; 29.01559;HYBRID;2018/01/26;;;0,88;11;30,00;67,47
N24C;;D;WM;EC;-31.38372; 29.01571;HYBRID;2018/01/26;;;0,88;12;12,80;36,68
N24D;;D;WM;EC;-31.38350; 29.01602;HYBRID;2018/01/26;;;0,88;11;20,70;52,09
N24E;;D;WM;EC;-31.38357; 29.01617;HYBRID;2018/01/26;;;0,88;22;18,80;109,11
N25A;;D;YM;EC;-31.39025; 28.96173;ROUNDUP PANNAR;2017/11/14;10;32;0,88;33;17,50;74,09
N25B;;D;YM;EC;-31.39034; 28.96179;ROUNDUP PANNAR;2017/11/14;;;0,88;30;16,00;107,30
N25C;;D;YM;EC;-31.39047; 28.96210;ROUNDUP PANNAR;2017/11/14;;;0,88;33;12,90;60,35
N25D;;D;YM;EC;-31.39074; 28.96234;ROUNDUP PANNAR;2017/11/14;;;0,88;48;17,80;95,09
N25E;;D;YM;EC;-31.39056; 28.96246;ROUNDUP PANNAR;2017/11/14;;;0,88;37;15,40;71,19
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
